"id","text","category","level","theme","peopleMin","place","photoOk","active","bonus","tags","note"
"32","Présente deux personnes (comme dans une émission)","LIEN","2","festival","3","general","True","True","False","rencontre|lien",""
"33","Fais rencontrer deux inconnus (et lance un échange)","LIEN","2","festival","3","general","True","True","False","rencontre|lien",""
"34","Crée une rencontre entre 2 inconnus et reste un moment avec eux","LIEN","2","festival","3","general","True","True","False","rencontre|présence",""
"35","Apprends quelque chose à quelqu'un (ex : mouvement, jeu)","LIEN","2","festival","2","general","True","True","False","transmission|lien",""
"36","Trouve 3 points communs avec quelqu'un (rapide)","LIEN","2","festival","2","general","True","True","False","duo|échange",""
"37","Crée une poignée de main (simple et unique)","LIEN","2","festival","2","general","True","True","False","duo|jeu",""
"38","Fais quelque chose ensemble (ex : danser, jouer, poser)","LIEN","2","festival","2","general","True","True","False","action|lien",""
"39","Bouge au ralenti (et entraîne 1–2 personnes)","JOUE","1","festival","1","general","True","True","False","jeu|corps",""
"40","Fige-toi comme une statue (et vois si d'autres suivent)","JOUE","1","festival","1","general","True","True","False","jeu|corps",""
"41","Cache-toi en pleine piste (quelques secondes)","JOUE","4","festival","1","general","True","True","False","absurde|fun",""
"42","Invente une autre vie (ex : métier improbable)","JOUE","4","festival","1","general","True","True","False","impro|absurde",""
"43","Fais chanter quelqu'un (objet = micro)","JOUE","4","festival","1","general","True","True","False","jeu|impro",""
"44","Crée une scène avec quelqu'un (ex : dispute, rencontre)","JOUE","4","festival","2","general","True","True","False","impro|duo",""
"45","Fais quelque chose d'absurde à plusieurs (ex : marcher bizarrement)","JOUE","4","festival","2","general","True","True","False","absurde|collectif",""
"46","Transforme une situation en jeu (ex : danse → défi)","JOUE","4","festival","1","general","True","True","False","jeu|impro",""
"47","Crée un cercle et lance un battle de danse","JOUE","4","festival","3","general","True","True","False","danse|collectif",""
"48","Trouve une personne qui connaît le jeu du ninja et demande-lui une démo","JOUE","4","festival","2","general","True","True","False","jeu|rencontre",""
"49","Fais une photo originale avec plusieurs personnes","JOUE","4","festival","2","general","True","True","False","photo|collectif",""
"50","Va au mur d'expression et ajoute quelque chose en collaboration (dessin, mot…)","JOUE","1","festival","1","expression_wall","True","True","False","mur|expression",""
"51","Invite quelqu'un à participer au mur d'expression","JOUE","1","festival","1","expression_wall","True","True","False","mur|invitation",""
"52","Crée une course : objectif traverser le plus vite possible la piscine","JOUE","8","festival","2","pool","True","True","False","piscine|défi","piscine"
"53","Fais une action synchronisée dans l'eau","JOUE","8","festival","2","pool","True","True","False","piscine|collectif","piscine"
"54","Trouve Double Face… il a quelque chose à te proposer !","BONUS","1","festival","1","general","True","True","True","bonus","bonus"
"55","Propose un 2 vérités, 1 mensonge (dire 3 phrases sur soi, faire deviner le mensonge)","JOUE","4","festival","2","general","True","True","False","jeu|duo",""
"56","Lance un action ou vérité","JOUE","4","festival","2","general","True","True","False","jeu|duo",""
"57","Propose un je n'ai jamais… (3 tours)","JOUE","4","festival","2","general","True","True","False","jeu|collectif",""
"58","Invente un jeu avec une règle cachée","JOUE","4","festival","2","general","True","True","False","jeu|impro",""
"59","Transforme une discussion en jeu","JOUE","4","festival","2","general","True","True","False","jeu|impro",""
"60","Joue comme si tu tournais un clip","JOUE","4","festival","2","general","True","True","False","impro|duo",""
"61","Marche comme si tu étais dans un autre monde","JOUE","4","festival","1","general","True","True","False","impro|absurde",""
"62","Invente une pub ridicule avec quelqu'un","JOUE","4","festival","2","general","True","True","False","impro|duo",""
"63","Incarne un personnage pendant 1 min","JOUE","4","festival","1","general","True","True","False","impro|absurde",""
"64","Fais semblant de connaître quelqu'un depuis longtemps","JOUE","4","festival","2","general","True","True","False","impro|duo",""
"65","Crée une photo figée comme une scène de film","JOUE","4","festival","2","general","True","True","False","photo|collectif",""
"66","Construis un texte cohérent à plusieurs au mur d'expression (une phrase chacun)","JOUE","4","festival","1","expression_wall","True","True","False","mur|expression",""
"67","Lance un effet domino (5 pers min)","ENTRAÎNE","5","festival","5","general","True","True","False","collectif|fun",""
"68","Crée une choré à plusieurs dans l'eau","JOUE","5","festival","3","pool","True","True","False","piscine|collectif","piscine"
"69","Fais reproduire un mouvement par d'autres dans l'eau","JOUE","5","festival","2","pool","True","True","False","piscine|collectif","piscine"
"70","Crée une photo vivante dans l'eau","JOUE","5","festival","2","pool","True","True","False","piscine|photo","piscine"
"71","Prends une photo avec le plus de monde possible dans un espace exigu","JOUE","5","festival","3","general","True","True","False","photo|collectif",""
"72","Forme un cercle et lance une danse commune","JOUE","5","festival","3","general","True","True","False","danse|collectif",""
"73","Convaincs un groupe de faire une action ensemble","ENTRAÎNE","5","festival","3","general","True","True","False","collectif|lien",""
"74","Compose une mini choré avec 3 inconnus","JOUE","5","festival","3","general","True","True","False","danse|collectif",""
"75","Organise un téléphone arabe en mode danse (en ligne : chacun refait le mouvement jusqu'au dernier)","JOUE","5","festival","4","general","True","True","False","danse|collectif",""
"76","Fais sauter 5 personnes en même temps","ENTRAÎNE","5","festival","5","general","True","True","False","collectif|fun",""


